#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 668816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=9600, tid=5052
#
# JRE version: Java(TM) SE Runtime Environment (7.0_79-b15) (build 1.7.0_79-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000c033000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5052, stack(0x000000000d520000,0x000000000d620000)]

Stack: [0x000000000d520000,0x000000000d620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 102419 1651             java.util.concurrent.ThreadPoolExecutor::execute (132 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000004c469000 JavaThread "elasticsearch[Star Stalker][transport_client_worker][T#5]{New I/O worker #810}" daemon [_thread_blocked, id=24168, stack(0x000000006b130000,0x000000006b230000)]
  0x000000004c468000 JavaThread "elasticsearch[Golden Girl][transport_client_worker][T#4]{New I/O worker #809}" daemon [_thread_blocked, id=24136, stack(0x000000006af80000,0x000000006b080000)]
  0x000000004c467800 JavaThread "elasticsearch[Star Stalker][transport_client_worker][T#4]{New I/O worker #808}" daemon [_thread_blocked, id=24120, stack(0x000000006ad60000,0x000000006ae60000)]
  0x000000004c466800 JavaThread "elasticsearch[Golden Girl][transport_client_worker][T#3]{New I/O worker #807}" daemon [_thread_blocked, id=24088, stack(0x000000006ac60000,0x000000006ad60000)]
  0x000000004c466000 JavaThread "elasticsearch[Star Stalker][transport_client_worker][T#3]{New I/O worker #806}" daemon [_thread_blocked, id=24072, stack(0x000000006aa00000,0x000000006ab00000)]
  0x000000004c465000 JavaThread "elasticsearch[Golden Girl][transport_client_worker][T#2]{New I/O worker #805}" daemon [_thread_blocked, id=24180, stack(0x000000006a7e0000,0x000000006a8e0000)]
  0x000000004c464800 JavaThread "elasticsearch[Star Stalker][transport_client_worker][T#2]{New I/O worker #804}" daemon [_thread_blocked, id=24176, stack(0x000000006a5a0000,0x000000006a6a0000)]
  0x000000004c463800 JavaThread "elasticsearch[Golden Girl][transport_client_worker][T#1]{New I/O worker #802}" daemon [_thread_blocked, id=24164, stack(0x000000006a6c0000,0x000000006a7c0000)]
  0x000000004c463000 JavaThread "elasticsearch[Star Stalker][transport_client_worker][T#1]{New I/O worker #803}" daemon [_thread_blocked, id=24148, stack(0x0000000069a90000,0x0000000069b90000)]
  0x000000004c462000 JavaThread "elasticsearch[Star Stalker][scheduler][T#1]" daemon [_thread_blocked, id=24132, stack(0x000000006a400000,0x000000006a500000)]
  0x000000004c461800 JavaThread "elasticsearch[Golden Girl][scheduler][T#1]" daemon [_thread_blocked, id=24116, stack(0x000000006a280000,0x000000006a380000)]
  0x000000004c460800 JavaThread "elasticsearch[Golden Girl][[timer]]" daemon [_thread_blocked, id=24084, stack(0x000000006a180000,0x000000006a280000)]
  0x000000004c460000 JavaThread "elasticsearch[Star Stalker][[timer]]" daemon [_thread_blocked, id=24068, stack(0x000000006a080000,0x000000006a180000)]
  0x000000004c45e800 JavaThread "elasticsearch[Eternal Brain][generic][T#1]" daemon [_thread_blocked, id=24124, stack(0x0000000069d80000,0x0000000069e80000)]
  0x000000004c45d800 JavaThread "elasticsearch[Grey King][transport_client_boss][T#1]{New I/O boss #801}" daemon [_thread_blocked, id=24108, stack(0x0000000069ba0000,0x0000000069ca0000)]
  0x000000004c45d000 JavaThread "elasticsearch[Grey King][transport_client_worker][T#8]{New I/O worker #800}" daemon [_thread_blocked, id=24092, stack(0x0000000069530000,0x0000000069630000)]
  0x000000004c45c000 JavaThread "elasticsearch[Grey King][transport_client_worker][T#7]{New I/O worker #799}" daemon [_thread_blocked, id=24076, stack(0x0000000068600000,0x0000000068700000)]
  0x000000004c45b800 JavaThread "elasticsearch[Grey King][transport_client_worker][T#6]{New I/O worker #798}" daemon [_thread_blocked, id=24104, stack(0x0000000069950000,0x0000000069a50000)]
  0x000000004c45a800 JavaThread "elasticsearch[Grey King][transport_client_worker][T#5]{New I/O worker #797}" daemon [_thread_blocked, id=24080, stack(0x0000000069830000,0x0000000069930000)]
  0x000000004c45a000 JavaThread "elasticsearch[Grey King][transport_client_worker][T#4]{New I/O worker #796}" daemon [_thread_blocked, id=24100, stack(0x0000000069650000,0x0000000069750000)]
  0x000000004c459000 JavaThread "elasticsearch[Grey King][transport_client_worker][T#3]{New I/O worker #795}" daemon [_thread_blocked, id=24064, stack(0x0000000068ad0000,0x0000000068bd0000)]
  0x000000004c458800 JavaThread "elasticsearch[Grey King][transport_client_worker][T#2]{New I/O worker #794}" daemon [_thread_blocked, id=24096, stack(0x0000000069430000,0x0000000069530000)]
  0x000000004c457800 JavaThread "elasticsearch[Grey King][transport_client_worker][T#1]{New I/O worker #793}" daemon [_thread_blocked, id=24060, stack(0x00000000692a0000,0x00000000693a0000)]
  0x000000004c457000 JavaThread "elasticsearch[Grey King][scheduler][T#1]" daemon [_thread_blocked, id=24056, stack(0x0000000069100000,0x0000000069200000)]
  0x000000004c456000 JavaThread "elasticsearch[Emil Blonsky][transport_client_boss][T#1]{New I/O boss #792}" daemon [_thread_blocked, id=24048, stack(0x0000000068f40000,0x0000000069040000)]
  0x000000004c455800 JavaThread "elasticsearch[Grey King][[timer]]" daemon [_thread_blocked, id=24040, stack(0x0000000067a10000,0x0000000067b10000)]
  0x000000004c454800 JavaThread "elasticsearch[Mist Mistress][generic][T#2]" daemon [_thread_blocked, id=24024, stack(0x0000000068d30000,0x0000000068e30000)]
  0x000000004c454000 JavaThread "elasticsearch[Mist Mistress][generic][T#1]" daemon [_thread_blocked, id=24008, stack(0x0000000068c00000,0x0000000068d00000)]
  0x000000004c453000 JavaThread "elasticsearch[Matsu'o Tsurayaba][transport_client_boss][T#1]{New I/O boss #791}" daemon [_thread_blocked, id=24044, stack(0x00000000689a0000,0x0000000068aa0000)]
  0x000000004c452800 JavaThread "elasticsearch[Emil Blonsky][transport_client_worker][T#8]{New I/O worker #790}" daemon [_thread_blocked, id=24032, stack(0x0000000068810000,0x0000000068910000)]
  0x000000004c451800 JavaThread "elasticsearch[Matsu'o Tsurayaba][transport_client_worker][T#8]{New I/O worker #789}" daemon [_thread_blocked, id=24016, stack(0x0000000068710000,0x0000000068810000)]
  0x000000004c451000 JavaThread "elasticsearch[Emil Blonsky][transport_client_worker][T#7]{New I/O worker #788}" daemon [_thread_blocked, id=24028, stack(0x0000000068500000,0x0000000068600000)]
  0x000000004c450000 JavaThread "elasticsearch[Matsu'o Tsurayaba][transport_client_worker][T#7]{New I/O worker #787}" daemon [_thread_blocked, id=24012, stack(0x0000000067800000,0x0000000067900000)]
  0x000000004c44f800 JavaThread "elasticsearch[Emil Blonsky][transport_client_worker][T#6]{New I/O worker #786}" daemon [_thread_blocked, id=23996, stack(0x00000000683d0000,0x00000000684d0000)]
  0x000000004c44e800 JavaThread "elasticsearch[Matsu'o Tsurayaba][transport_client_worker][T#6]{New I/O worker #785}" daemon [_thread_blocked, id=23980, stack(0x0000000068150000,0x0000000068250000)]
  0x000000004c44e000 JavaThread "elasticsearch[Emil Blonsky][transport_client_worker][T#5]{New I/O worker #784}" daemon [_thread_blocked, id=23964, stack(0x0000000068260000,0x0000000068360000)]
  0x000000004c44d000 JavaThread "elasticsearch[Matsu'o Tsurayaba][transport_client_worker][T#5]{New I/O worker #783}" daemon [_thread_blocked, id=23948, stack(0x0000000067f30000,0x0000000068030000)]
  0x000000004c44c800 JavaThread "elasticsearch[Emil Blonsky][transport_client_worker][T#4]{New I/O worker #782}" daemon [_thread_blocked, id=24036, stack(0x0000000068050000,0x0000000068150000)]
  0x000000004c44b800 JavaThread "elasticsearch[Matsu'o Tsurayaba][transport_client_worker][T#4]{New I/O worker #781}" daemon [_thread_blocked, id=24020, stack(0x0000000067de0000,0x0000000067ee0000)]
  0x000000004c44b000 JavaThread "elasticsearch[Emil Blonsky][transport_client_worker][T#3]{New I/O worker #780}" daemon [_thread_blocked, id=23988, stack(0x0000000067c80000,0x0000000067d80000)]
  0x000000004c44a000 JavaThread "elasticsearch[Matsu'o Tsurayaba][transport_client_worker][T#3]{New I/O worker #779}" daemon [_thread_blocked, id=23972, stack(0x0000000067b40000,0x0000000067c40000)]
  0x000000004c449800 JavaThread "elasticsearch[Emil Blonsky][transport_client_worker][T#2]{New I/O worker #778}" daemon [_thread_blocked, id=23956, stack(0x0000000066790000,0x0000000066890000)]
  0x000000004c448800 JavaThread "elasticsearch[Matsu'o Tsurayaba][transport_client_worker][T#2]{New I/O worker #777}" daemon [_thread_blocked, id=23940, stack(0x0000000067900000,0x0000000067a00000)]
  0x000000004c448000 JavaThread "elasticsearch[Emil Blonsky][transport_client_worker][T#1]{New I/O worker #776}" daemon [_thread_blocked, id=24004, stack(0x00000000676e0000,0x00000000677e0000)]
  0x000000004c447000 JavaThread "elasticsearch[Matsu'o Tsurayaba][transport_client_worker][T#1]{New I/O worker #775}" daemon [_thread_blocked, id=24000, stack(0x0000000066c10000,0x0000000066d10000)]
  0x000000004c446800 JavaThread "elasticsearch[Emil Blonsky][scheduler][T#1]" daemon [_thread_blocked, id=23984, stack(0x0000000067530000,0x0000000067630000)]
  0x000000004c445800 JavaThread "elasticsearch[Matsu'o Tsurayaba][scheduler][T#1]" daemon [_thread_blocked, id=23992, stack(0x0000000067370000,0x0000000067470000)]
  0x000000004c445000 JavaThread "elasticsearch[Emil Blonsky][[timer]]" daemon [_thread_blocked, id=23936, stack(0x00000000671b0000,0x00000000672b0000)]
  0x000000004c444000 JavaThread "elasticsearch[Matsu'o Tsurayaba][[timer]]" daemon [_thread_blocked, id=23976, stack(0x0000000067040000,0x0000000067140000)]
  0x000000004c443000 JavaThread "elasticsearch[Ameridroid][generic][T#2]" daemon [_thread_blocked, id=23952, stack(0x00000000669d0000,0x0000000066ad0000)]
  0x000000004c441800 JavaThread "elasticsearch[Taj Nital][transport_client_boss][T#1]{New I/O boss #774}" daemon [_thread_blocked, id=23944, stack(0x0000000066d20000,0x0000000066e20000)]
  0x000000004c441000 JavaThread "elasticsearch[Sage][transport_client_boss][T#1]{New I/O boss #773}" daemon [_thread_blocked, id=23968, stack(0x0000000066ae0000,0x0000000066be0000)]
  0x000000004c440000 JavaThread "elasticsearch[Metalhead][transport_client_boss][T#1]{New I/O boss #772}" daemon [_thread_blocked, id=23932, stack(0x0000000066500000,0x0000000066600000)]
  0x000000004c43e800 JavaThread "elasticsearch[Hulk][generic][T#1]" daemon [_thread_blocked, id=23924, stack(0x0000000066680000,0x0000000066780000)]
  0x000000004c43e000 JavaThread "elasticsearch[Taj Nital][transport_client_worker][T#8]{New I/O worker #771}" daemon [_thread_blocked, id=23920, stack(0x0000000065e60000,0x0000000065f60000)]
  0x000000004c43d000 JavaThread "elasticsearch[Taj Nital][transport_client_worker][T#7]{New I/O worker #770}" daemon [_thread_blocked, id=23916, stack(0x00000000663d0000,0x00000000664d0000)]
  0x000000004c43c800 JavaThread "elasticsearch[Taj Nital][transport_client_worker][T#6]{New I/O worker #769}" daemon [_thread_blocked, id=23912, stack(0x0000000066270000,0x0000000066370000)]
  0x000000004c43b800 JavaThread "elasticsearch[Taj Nital][transport_client_worker][T#5]{New I/O worker #768}" daemon [_thread_blocked, id=23908, stack(0x00000000660e0000,0x00000000661e0000)]
  0x000000004c43b000 JavaThread "elasticsearch[Taj Nital][transport_client_worker][T#4]{New I/O worker #767}" daemon [_thread_blocked, id=23868, stack(0x0000000065fe0000,0x00000000660e0000)]
  0x000000004c43a000 JavaThread "elasticsearch[Taj Nital][transport_client_worker][T#3]{New I/O worker #766}" daemon [_thread_blocked, id=23904, stack(0x0000000063850000,0x0000000063950000)]
  0x000000004c439800 JavaThread "elasticsearch[Taj Nital][transport_client_worker][T#2]{New I/O worker #765}" daemon [_thread_blocked, id=23900, stack(0x0000000065cf0000,0x0000000065df0000)]
  0x000000004c438800 JavaThread "elasticsearch[Taj Nital][transport_client_worker][T#1]{New I/O worker #764}" daemon [_thread_blocked, id=23864, stack(0x0000000065bd0000,0x0000000065cd0000)]
  0x000000004c438000 JavaThread "elasticsearch[Taj Nital][scheduler][T#1]" daemon [_thread_blocked, id=23884, stack(0x0000000061810000,0x0000000061910000)]
  0x000000004c437000 JavaThread "elasticsearch[Taj Nital][[timer]]" daemon [_thread_blocked, id=23872, stack(0x0000000065750000,0x0000000065850000)]
  0x000000004c436800 JavaThread "elasticsearch[Sage][transport_client_worker][T#8]{New I/O worker #763}" daemon [_thread_blocked, id=23896, stack(0x0000000065a10000,0x0000000065b10000)]
  0x000000004c435800 JavaThread "elasticsearch[Sage][transport_client_worker][T#7]{New I/O worker #762}" daemon [_thread_blocked, id=23808, stack(0x00000000658f0000,0x00000000659f0000)]
  0x000000004c435000 JavaThread "elasticsearch[Metalhead][transport_client_worker][T#8]{New I/O worker #761}" daemon [_thread_blocked, id=23824, stack(0x0000000063bc0000,0x0000000063cc0000)]
  0x000000004c434000 JavaThread "elasticsearch[Sage][transport_client_worker][T#6]{New I/O worker #760}" daemon [_thread_blocked, id=23856, stack(0x0000000064500000,0x0000000064600000)]
  0x000000004c433800 JavaThread "elasticsearch[Metalhead][transport_client_worker][T#7]{New I/O worker #759}" daemon [_thread_blocked, id=23840, stack(0x0000000064670000,0x0000000064770000)]
  0x000000004c432800 JavaThread "elasticsearch[Sage][transport_client_worker][T#5]{New I/O worker #758}" daemon [_thread_blocked, id=23892, stack(0x00000000642a0000,0x00000000643a0000)]
  0x000000004c432000 JavaThread "elasticsearch[Metalhead][transport_client_worker][T#6]{New I/O worker #757}" daemon [_thread_blocked, id=23880, stack(0x0000000064400000,0x0000000064500000)]
  0x000000004c431000 JavaThread "elasticsearch[Sage][transport_client_worker][T#4]{New I/O worker #756}" daemon [_thread_blocked, id=23876, stack(0x00000000641a0000,0x00000000642a0000)]
  0x000000004c430800 JavaThread "elasticsearch[Metalhead][transport_client_worker][T#5]{New I/O worker #755}" daemon [_thread_blocked, id=23776, stack(0x0000000063fc0000,0x00000000640c0000)]
  0x000000004c42f800 JavaThread "elasticsearch[Sage][transport_client_worker][T#3]{New I/O worker #754}" daemon [_thread_blocked, id=23760, stack(0x0000000063e60000,0x0000000063f60000)]
  0x000000004c42f000 JavaThread "elasticsearch[Metalhead][transport_client_worker][T#4]{New I/O worker #753}" daemon [_thread_blocked, id=23848, stack(0x0000000063cf0000,0x0000000063df0000)]
  0x000000004c42e000 JavaThread "elasticsearch[Sage][transport_client_worker][T#2]{New I/O worker #752}" daemon [_thread_blocked, id=23852, stack(0x0000000063ac0000,0x0000000063bc0000)]
  0x000000004bfd4800 JavaThread "elasticsearch[Metalhead][transport_client_worker][T#3]{New I/O worker #751}" daemon [_thread_blocked, id=23820, stack(0x0000000063970000,0x0000000063a70000)]
  0x000000004bfd3800 JavaThread "elasticsearch[Sage][transport_client_worker][T#1]{New I/O worker #750}" daemon [_thread_blocked, id=23844, stack(0x00000000631b0000,0x00000000632b0000)]
  0x000000004bfd3000 JavaThread "elasticsearch[Metalhead][transport_client_worker][T#2]{New I/O worker #749}" daemon [_thread_blocked, id=23804, stack(0x0000000063750000,0x0000000063850000)]
  0x000000004bfd2000 JavaThread "elasticsearch[Metalhead][transport_client_worker][T#1]{New I/O worker #748}" daemon [_thread_blocked, id=23836, stack(0x0000000063600000,0x0000000063700000)]
  0x000000004bfd1800 JavaThread "elasticsearch[Sage][scheduler][T#1]" daemon [_thread_blocked, id=23832, stack(0x0000000063440000,0x0000000063540000)]
  0x000000004bfd0800 JavaThread "elasticsearch[Metalhead][scheduler][T#1]" daemon [_thread_blocked, id=23828, stack(0x0000000063330000,0x0000000063430000)]
  0x000000004bfd0000 JavaThread "elasticsearch[Sage][[timer]]" daemon [_thread_blocked, id=23816, stack(0x0000000063050000,0x0000000063150000)]
  0x000000004bfcf000 JavaThread "elasticsearch[Metalhead][[timer]]" daemon [_thread_blocked, id=23800, stack(0x00000000627e0000,0x00000000628e0000)]
  0x000000004bfce800 JavaThread "elasticsearch[Aliyah Bishop][transport_client_boss][T#1]{New I/O boss #747}" daemon [_thread_blocked, id=23812, stack(0x0000000062eb0000,0x0000000062fb0000)]
  0x000000004bfcd800 JavaThread "elasticsearch[Orphan-Maker][transport_client_boss][T#1]{New I/O boss #746}" daemon [_thread_blocked, id=23796, stack(0x0000000062d50000,0x0000000062e50000)]
  0x000000004bfcd000 JavaThread "elasticsearch[Paralyzer][transport_client_boss][T#1]{New I/O boss #745}" daemon [_thread_blocked, id=23792, stack(0x0000000062bf0000,0x0000000062cf0000)]
  0x000000004bfcc000 JavaThread "elasticsearch[Angel Dust][generic][T#2]" daemon [_thread_blocked, id=23788, stack(0x0000000062a20000,0x0000000062b20000)]
  0x000000004bfca800 JavaThread "elasticsearch[Aliyah Bishop][transport_client_worker][T#8]{New I/O worker #744}" daemon [_thread_blocked, id=23772, stack(0x00000000626b0000,0x00000000627b0000)]
  0x000000004bfca000 JavaThread "elasticsearch[Aliyah Bishop][transport_client_worker][T#7]{New I/O worker #743}" daemon [_thread_blocked, id=23780, stack(0x00000000622a0000,0x00000000623a0000)]
  0x000000004bfc9000 JavaThread "elasticsearch[Aliyah Bishop][transport_client_worker][T#6]{New I/O worker #742}" daemon [_thread_blocked, id=23764, stack(0x00000000625a0000,0x00000000626a0000)]
  0x000000004bfc8800 JavaThread "elasticsearch[Aliyah Bishop][transport_client_worker][T#5]{New I/O worker #741}" daemon [_thread_blocked, id=23748, stack(0x0000000061e70000,0x0000000061f70000)]
  0x000000004bfc7800 JavaThread "elasticsearch[Aliyah Bishop][transport_client_worker][T#4]{New I/O worker #740}" daemon [_thread_blocked, id=23768, stack(0x00000000623d0000,0x00000000624d0000)]
  0x000000004bfc7000 JavaThread "elasticsearch[Aliyah Bishop][transport_client_worker][T#3]{New I/O worker #739}" daemon [_thread_blocked, id=23752, stack(0x0000000062140000,0x0000000062240000)]
  0x000000004bfc6000 JavaThread "elasticsearch[Aliyah Bishop][transport_client_worker][T#2]{New I/O worker #738}" daemon [_thread_blocked, id=23736, stack(0x0000000061f70000,0x0000000062070000)]
  0x000000004bfc5800 JavaThread "elasticsearch[Aliyah Bishop][transport_client_worker][T#1]{New I/O worker #737}" daemon [_thread_blocked, id=23720, stack(0x0000000061c30000,0x0000000061d30000)]
  0x000000004bfc4800 JavaThread "elasticsearch[Aliyah Bishop][scheduler][T#1]" daemon [_thread_blocked, id=23728, stack(0x0000000061d30000,0x0000000061e30000)]
  0x000000004bfc4000 JavaThread "elasticsearch[Aliyah Bishop][[timer]]" daemon [_thread_blocked, id=23712, stack(0x0000000061a80000,0x0000000061b80000)]
  0x000000004bfc3000 JavaThread "elasticsearch[Orphan-Maker][transport_client_worker][T#8]{New I/O worker #736}" daemon [_thread_blocked, id=23756, stack(0x00000000615e0000,0x00000000616e0000)]
  0x000000004bfc2800 JavaThread "elasticsearch[Orphan-Maker][transport_client_worker][T#7]{New I/O worker #735}" daemon [_thread_blocked, id=23740, stack(0x00000000605a0000,0x00000000606a0000)]
  0x000000004bfc1800 JavaThread "elasticsearch[Orphan-Maker][transport_client_worker][T#6]{New I/O worker #734}" daemon [_thread_blocked, id=23708, stack(0x0000000061910000,0x0000000061a10000)]
  0x000000004bfc1000 JavaThread "elasticsearch[Orphan-Maker][transport_client_worker][T#5]{New I/O worker #733}" daemon [_thread_blocked, id=23724, stack(0x0000000061710000,0x0000000061810000)]
  0x000000004bfc0000 JavaThread "elasticsearch[Orphan-Maker][transport_client_worker][T#4]{New I/O worker #732}" daemon [_thread_blocked, id=23744, stack(0x0000000061310000,0x0000000061410000)]
  0x000000004bfbf800 JavaThread "elasticsearch[Orphan-Maker][transport_client_worker][T#3]{New I/O worker #731}" daemon [_thread_blocked, id=23716, stack(0x00000000614e0000,0x00000000615e0000)]
  0x000000004bfbe800 JavaThread "elasticsearch[Orphan-Maker][transport_client_worker][T#2]{New I/O worker #730}" daemon [_thread_blocked, id=23696, stack(0x0000000061210000,0x0000000061310000)]
  0x000000004bfbe000 JavaThread "elasticsearch[Orphan-Maker][transport_client_worker][T#1]{New I/O worker #729}" daemon [_thread_blocked, id=23732, stack(0x00000000610e0000,0x00000000611e0000)]
  0x000000004bfbd000 JavaThread "elasticsearch[Orphan-Maker][scheduler][T#1]" daemon [_thread_blocked, id=23704, stack(0x0000000060f40000,0x0000000061040000)]
  0x000000004bfbc800 JavaThread "elasticsearch[Orphan-Maker][[timer]]" daemon [_thread_blocked, id=23700, stack(0x0000000060c80000,0x0000000060d80000)]
  0x000000004bfbb800 JavaThread "elasticsearch[Paralyzer][transport_client_worker][T#8]{New I/O worker #728}" daemon [_thread_blocked, id=23692, stack(0x0000000060b40000,0x0000000060c40000)]
  0x000000004bfbb000 JavaThread "elasticsearch[Paralyzer][transport_client_worker][T#7]{New I/O worker #727}" daemon [_thread_blocked, id=23688, stack(0x0000000060da0000,0x0000000060ea0000)]
  0x000000004bfba000 JavaThread "elasticsearch[Paralyzer][transport_client_worker][T#6]{New I/O worker #726}" daemon [_thread_blocked, id=23676, stack(0x0000000060940000,0x0000000060a40000)]
  0x000000004bfb9800 JavaThread "elasticsearch[Paralyzer][transport_client_worker][T#5]{New I/O worker #725}" daemon [_thread_blocked, id=23660, stack(0x0000000060a40000,0x0000000060b40000)]
  0x000000004bfb8800 JavaThread "elasticsearch[Paralyzer][transport_client_worker][T#4]{New I/O worker #724}" daemon [_thread_blocked, id=23644, stack(0x0000000060810000,0x0000000060910000)]
  0x000000004bfb8000 JavaThread "elasticsearch[Paralyzer][transport_client_worker][T#3]{New I/O worker #723}" daemon [_thread_blocked, id=23628, stack(0x00000000606a0000,0x00000000607a0000)]
  0x000000004bfb7000 JavaThread "elasticsearch[Paralyzer][transport_client_worker][T#2]{New I/O worker #722}" daemon [_thread_blocked, id=23580, stack(0x000000005e640000,0x000000005e740000)]
  0x000000004bfb6800 JavaThread "elasticsearch[Paralyzer][transport_client_worker][T#1]{New I/O worker #721}" daemon [_thread_blocked, id=23684, stack(0x00000000600a0000,0x00000000601a0000)]
  0x000000004bfb5800 JavaThread "elasticsearch[Paralyzer][scheduler][T#1]" daemon [_thread_blocked, id=23668, stack(0x000000005ec60000,0x000000005ed60000)]
  0x000000004bfb4000 JavaThread "elasticsearch[Destiny][generic][T#1]" daemon [_thread_blocked, id=23636, stack(0x00000000604a0000,0x00000000605a0000)]
  0x000000004bfb3800 JavaThread "elasticsearch[Paralyzer][[timer]]" daemon [_thread_blocked, id=23680, stack(0x0000000060380000,0x0000000060480000)]
  0x000000004bfb2800 JavaThread "elasticsearch[In-Betweener][transport_client_boss][T#1]{New I/O boss #720}" daemon [_thread_blocked, id=23664, stack(0x00000000601b0000,0x00000000602b0000)]
  0x000000004bfb2000 JavaThread "elasticsearch[Mauler][transport_client_boss][T#1]{New I/O boss #719}" daemon [_thread_blocked, id=23648, stack(0x000000005ff80000,0x0000000060080000)]
  0x000000004bfb1000 JavaThread "elasticsearch[Sayge][transport_client_boss][T#1]{New I/O boss #718}" daemon [_thread_blocked, id=23632, stack(0x000000005fe80000,0x000000005ff80000)]
  0x000000004bfb0800 JavaThread "elasticsearch[In-Betweener][transport_client_worker][T#8]{New I/O worker #717}" daemon [_thread_blocked, id=23584, stack(0x000000005fd30000,0x000000005fe30000)]
  0x000000004bfaf800 JavaThread "elasticsearch[In-Betweener][transport_client_worker][T#7]{New I/O worker #716}" daemon [_thread_blocked, id=23568, stack(0x000000005fb40000,0x000000005fc40000)]
  0x000000004bfaf000 JavaThread "elasticsearch[In-Betweener][transport_client_worker][T#6]{New I/O worker #715}" daemon [_thread_blocked, id=23672, stack(0x000000005f960000,0x000000005fa60000)]
  0x000000004bfae000 JavaThread "elasticsearch[In-Betweener][transport_client_worker][T#5]{New I/O worker #714}" daemon [_thread_blocked, id=23656, stack(0x000000005f590000,0x000000005f690000)]
  0x000000004bfad800 JavaThread "elasticsearch[In-Betweener][transport_client_worker][T#4]{New I/O worker #713}" daemon [_thread_blocked, id=23640, stack(0x000000005f840000,0x000000005f940000)]
  0x000000004bfac800 JavaThread "elasticsearch[In-Betweener][transport_client_worker][T#3]{New I/O worker #712}" daemon [_thread_blocked, id=23624, stack(0x000000005f6c0000,0x000000005f7c0000)]
  0x000000004bfac000 JavaThread "elasticsearch[In-Betweener][transport_client_worker][T#2]{New I/O worker #711}" daemon [_thread_blocked, id=23592, stack(0x000000005f480000,0x000000005f580000)]
  0x000000004bfab000 JavaThread "elasticsearch[In-Betweener][transport_client_worker][T#1]{New I/O worker #710}" daemon [_thread_blocked, id=23576, stack(0x000000005dac0000,0x000000005dbc0000)]
  0x000000004bfaa800 JavaThread "elasticsearch[In-Betweener][scheduler][T#1]" daemon [_thread_blocked, id=23604, stack(0x000000005f2f0000,0x000000005f3f0000)]
  0x000000004bfa9800 JavaThread "elasticsearch[In-Betweener][[timer]]" daemon [_thread_blocked, id=23588, stack(0x000000005f0e0000,0x000000005f1e0000)]
  0x000000004bfa9000 JavaThread "elasticsearch[Mauler][transport_client_worker][T#8]{New I/O worker #709}" daemon [_thread_blocked, id=23572, stack(0x000000005ef90000,0x000000005f090000)]
  0x000000004bfa8000 JavaThread "elasticsearch[Mauler][transport_client_worker][T#7]{New I/O worker #708}" daemon [_thread_blocked, id=23620, stack(0x000000005edb0000,0x000000005eeb0000)]
  0x000000004bfa7800 JavaThread "elasticsearch[Mauler][transport_client_worker][T#6]{New I/O worker #707}" daemon [_thread_blocked, id=23616, stack(0x000000005eb50000,0x000000005ec50000)]
  0x000000004bfa6800 JavaThread "elasticsearch[Mauler][transport_client_worker][T#5]{New I/O worker #706}" daemon [_thread_blocked, id=23612, stack(0x000000005ea30000,0x000000005eb30000)]
  0x000000004bfa6000 JavaThread "elasticsearch[Mauler][transport_client_worker][T#4]{New I/O worker #705}" daemon [_thread_blocked, id=23608, stack(0x000000005e8c0000,0x000000005e9c0000)]
  0x000000004bfa5000 JavaThread "elasticsearch[Mauler][transport_client_worker][T#3]{New I/O worker #704}" daemon [_thread_blocked, id=23596, stack(0x000000005e740000,0x000000005e840000)]
  0x000000004bfa4800 JavaThread "elasticsearch[Mauler][transport_client_worker][T#2]{New I/O worker #703}" daemon [_thread_blocked, id=23600, stack(0x000000005e530000,0x000000005e630000)]
  0x000000004bfa3800 JavaThread "elasticsearch[Mauler][transport_client_worker][T#1]{New I/O worker #702}" daemon [_thread_blocked, id=23564, stack(0x000000005e100000,0x000000005e200000)]
  0x000000004bfa2800 JavaThread "elasticsearch[Caretaker][generic][T#2]" daemon [_thread_blocked, id=23560, stack(0x000000005e430000,0x000000005e530000)]
  0x000000004bfa2000 JavaThread "elasticsearch[Mauler][scheduler][T#1]" daemon [_thread_blocked, id=23556, stack(0x000000005e320000,0x000000005e420000)]
  0x000000004bfa0800 JavaThread "elasticsearch[Mauler][[timer]]" daemon [_thread_blocked, id=23536, stack(0x000000005e200000,0x000000005e300000)]
  0x000000004bf9f800 JavaThread "elasticsearch[Sayge][transport_client_worker][T#8]{New I/O worker #701}" daemon [_thread_blocked, id=23548, stack(0x000000005d470000,0x000000005d570000)]
